ID;monitor_id;Subdomain;Domain;group;response;reminder;Status
69;321;subdomain1;domain183;U1_diff;;yes;1
642;322;subdomain1;domain184;U2;;yes;1
153;324;subdomain1;domain185;U2_diff;yes;no;1
294;325;subdomain1;domain186;U1_diff;;yes;1
1137;326;subdomain1;domain187;U2;;yes;0
465;327;subdomain1;domain188;U1_same;;yes;1
28;328;subdomain1;domain189;U1_diff;;yes;1
137;329;subdomain1;domain190;U1;;yes;1
32;330;subdomain1;domain191;U2_same;;yes;1
315;331;subdomain1;domain192;U2_diff;;yes;1
1004;332;subdomain1;domain193;U2_diff;;yes;1
1246;333;subdomain1;domain194;U2_diff;;no;0
473;334;subdomain1;domain195;U1_diff;;yes;0
720;335;subdomain1;domain196;U2;;yes;1
1500;336;subdomain1;domain197;U2;;yes;1
1046;337;subdomain1;domain198;U1_diff;;yes;1
736;340;subdomain1;domain199;U2;;yes;1
1247;343;subdomain1;domain200;U1_diff;;yes;1
744;344;subdomain1;domain201;U1_diff;;yes;1
326;345;subdomain1;domain202;U1;;yes;1
246;347;subdomain1;domain203;U2_same;;no;0
741;348;subdomain1;domain204;U2_diff;;no;0
813;349;subdomain1;domain205;U2;;yes;1
353;350;subdomain1;domain206;U1;;yes;0
798;352;subdomain1;domain207;U2_diff;yes;no;0
135;353;subdomain1;domain208;U1_same;;yes;1
1096;354;subdomain1;domain209;U1_same;;yes;1
1510;360;subdomain1;domain210;U2_same;;no;0
510;362;subdomain1;domain211;U2_same;yes;no;1
575;363;subdomain1;domain212;U1_same;;yes;1
1401;364;subdomain1;domain213;U2;;yes;0
1412;365;subdomain1;domain214;U1_same;;yes;1
457;366;subdomain1;domain215;U1_same;;yes - Reminder kurz;0
766;367;subdomain1;domain216;U2_same;;yes;1
365;369;subdomain1;domain217;U1_diff;;yes;1
458;373;subdomain1;domain218;U1;;no;0
112;375;subdomain1;domain219;U2;;yes;1
316;377;subdomain1;domain220;U1;;yes;1
238;379;subdomain1;domain221;U1_same;;no;0
909;380;subdomain1;domain222;U1;;no;0
8;381;subdomain1;domain223;U2_same;yes;no;1
525;382;subdomain1;domain224;U1_diff;;no;0
31;383;subdomain1;domain225;U1;;yes;1
166;384;subdomain1;domain226;U2_same;;yes;1
629;385;subdomain1;domain227;U1;;yes;1
1082;388;subdomain1;domain228;U1_diff;yes;no;1
569;391;subdomain1;domain229;U2_same;;yes;1
1227;393;subdomain1;domain230;U1_diff;yes (ticket);yes;1
150;396;subdomain1;domain231;U2_same;;yes;1
485;397;subdomain1;domain232;U2;;yes;1
359;398;subdomain1;domain233;U2_diff;;yes;1
116;399;subdomain1;domain234;U2;;yes;1
62;400;subdomain1;domain235;U2_diff;;yes;1
1496;401;subdomain1;domain236;U1_same;;yes;1
60;403;subdomain1;domain237;U1_diff;;yes;1
50;404;subdomain1;domain238;U1_same;;yes;1
674;405;subdomain1;domain239;U2_same;;yes;1
19;406;subdomain1;domain240;U2_diff;;yes;1
585;407;subdomain1;domain241;U1_same;;yes;1
1512;408;subdomain1;domain242;U2_same;;no;0
149;411;subdomain1;domain243;U1_same;;yes;1
1062;412;subdomain1;domain244;U1_same;;yes;1
763;414;subdomain1;domain245;U2_diff;;no;0
207;415;subdomain1;domain246;U1_diff;;yes;1
417;416;subdomain1;domain247;U1_diff;;yes;1
774;417;subdomain1;domain248;U1_same;;no;0
33;418;subdomain1;domain249;U2;;yes;1
275;419;subdomain1;domain250;U1;;yes;1
348;420;subdomain1;domain251;U1_same;;yes;1
87;425;subdomain1;domain252;U1;;yes;1
272;426;subdomain1;domain253;U2;;yes;1
217;429;subdomain1;domain254;U2_diff;;no;1
7;430;subdomain1;domain255;U1_same;;yes;1
199;432;subdomain1;domain256;U2_same;;yes;1
1338;433;subdomain1;domain257;U1_same;;yes;1
541;434;subdomain1;domain258;U1;yes (Wartet auf Freischaltung auf der Mailingliste);yes;1
47;435;subdomain1;domain259;U1;;yes;1
487;438;subdomain1;domain260;U1_diff;;yes;1
70;439;subdomain1;domain261;U1_diff;yes;no;1
996;443;subdomain1;domain262;U1;;no;0
1063;444;subdomain1;domain263;U1_diff;yes;no;0
1323;446;subdomain1;domain264;U1;;yes;1
1057;448;subdomain1;domain265;U2_same;;yes;1
1426;449;subdomain1;domain266;U1;;yes;1
567;450;subdomain1;domain267;U1;;yes;1
81;451;subdomain1;domain268;U1;;yes;1
602;453;subdomain1;domain269;U1_same;;yes;1
278;455;subdomain1;domain270;U1;;yes;1
295;456;subdomain1;domain271;U1_same;;yes;1
1453;457;subdomain1;domain272;U2;;yes;1
1136;458;subdomain1;domain273;U1_same;;yes;1
1153;459;subdomain1;domain274;U2;;yes;1
317;460;subdomain1;domain275;U1_diff;;no;0
79;462;subdomain1;domain276;U1_same;;yes;1
197;463;subdomain1;domain277;U1_diff;yes;no;0
624;464;subdomain1;domain278;U2;;yes;1
1382;467;subdomain1;domain279;U2_diff;yes;no;1
1223;468;subdomain1;domain280;U2_same;yes;no;1
2;469;subdomain1;domain281;U1;yes (ticket);yes;1
25;470;subdomain1;domain282;U2_diff;;yes;1
650;471;subdomain1;domain283;U2_diff;;yes;1
1547;472;subdomain1;domain284;U2_diff;;yes;1
30;473;subdomain1;domain285;U2_same;yes (ticket);yes;1
750;474;subdomain1;domain286;U1;;yes;1
980;475;subdomain1;domain287;U1_diff;;no;0
398;477;subdomain1;domain288;U1_diff;;yes;1
389;478;subdomain1;domain289;U2_same;;yes;0
504;479;subdomain1;domain290;U1_same;;yes;1
679;480;subdomain1;domain291;U2;;yes;1
123;485;subdomain1;domain292;U1_diff;;no;0
478;486;subdomain1;domain293;U2;;yes;1
970;487;subdomain1;domain294;U1;;no;0
164;490;subdomain1;domain295;U1_diff;;yes;1
11;492;subdomain1;domain296;U1;;yes;1
1092;493;subdomain1;domain297;U2_diff;;yes;1
202;494;subdomain1;domain298;U2_diff;;yes;1
515;495;subdomain1;domain299;U2;;yes;1
522;496;subdomain1;domain300;U1;;yes;1
1478;497;subdomain1;domain301;U1;;yes;1
746;498;subdomain1;domain302;U2_same;;yes;1
549;499;subdomain1;domain303;U2;;yes;1
1;501;subdomain1;domain304;U2_same;;yes;1
587;502;subdomain1;domain305;U2_diff;;yes;0
94;503;subdomain1;domain306;U1;;yes;1
911;506;subdomain1;domain307;U2_same;;no;0
334;507;subdomain1;domain308;U1_diff;;yes;1
243;508;subdomain1;domain309;U1_same;;yes;1
519;509;subdomain1;domain310;U2_diff;;yes;1
930;510;subdomain1;domain311;U1_diff;;yes;1
1415;511;subdomain1;domain312;U1;;no;0
670;513;subdomain1;domain313;U2;;yes;1
1158;514;subdomain1;domain314;U2_diff;;yes;1
331;515;subdomain1;domain315;U1;;yes;1
815;516;subdomain1;domain316;U1_same;;yes;1
526;517;subdomain1;domain317;U2_same;;yes;1
877;518;subdomain1;domain318;U1;;yes;1
